alumno_id,materia_id,grado_id,periodo_id,nota_parcial,asistencia_trimestre,participacion_trimestre
59,3,1,2,59.78,53.67,54.26
59,3,1,3,54.69,58.81,59.73
59,4,1,1,67.41,69.69,68.53
59,4,1,2,72.29,66.14,65
59,4,1,3,73.89,70.58,75.47
59,1,6,4,81.46,77.3,82.22
59,1,6,5,84.21,81.71,80.69
59,1,6,6,88.31,82.64,80.89
59,2,6,4,64.3,65.16,65.46
59,2,6,5,61.69,63.07,64.86
59,2,6,6,64.71,65.38,69.25
59,3,6,4,72.54,72.53,72.44
59,3,6,5,72.6,73.96,75.95
59,3,6,6,70.88,71.27,74.38
59,4,6,4,55.59,56.13,57.24
59,4,6,5,55.26,54.99,51.73
59,4,6,6,54.36,55.17,53.71
59,1,11,7,49.86,56.08,59.17
59,1,11,8,46.33,46.05,46.1
59,1,11,9,46.07,43.94,43.98
59,2,11,7,53.32,54.22,52.8
59,2,11,8,52.17,51.88,49.63
59,2,11,9,51.54,49.22,51.12
59,3,11,7,54.83,56.08,57.27
59,3,11,8,51.7,52.87,51.81
59,3,11,9,53.13,52.49,49.18
59,4,11,7,56.91,53.56,52.18
59,4,11,8,53.99,59.05,56.48
59,4,11,9,56.64,59.11,62.61
60,1,1,1,51.84,54.06,54.67
60,1,1,2,51.97,55.27,53.2
60,1,1,3,55.88,49.81,49.85
60,2,1,1,57.71,57.47,57.96
60,2,1,2,62.94,59.46,60.42
60,2,1,3,58.5,62.02,61.16
60,3,1,1,77.93,77.96,75.39
60,3,1,2,74.04,81.22,83.23
60,3,1,3,76.47,72.77,72.28
60,4,1,1,56.21,57.21,54.28
60,4,1,2,55,54.22,50.71
60,4,1,3,57.8,58.61,63.94
60,1,6,4,76.16,77.8,76.61
60,1,6,5,77.09,77.33,77.79
60,1,6,6,75.83,75.58,79.47
60,2,6,4,70.09,70.63,68.5
60,2,6,5,76.13,73.91,76.24
60,2,6,6,79.29,76.18,76.82
60,3,6,4,56.31,48.95,52.37
60,3,6,5,56.55,58.01,59.32
60,3,6,6,53.15,57.33,55.66
60,4,6,4,60.95,53.45,50.65
60,4,6,5,62.67,60.91,60.79
60,4,6,6,67.04,64.6,66.49
60,1,11,7,58.06,58.76,57.76
60,1,11,8,55.38,58.06,57.23
60,1,11,9,54.35,53.87,54.15
60,2,11,7,80.41,78.43,79.85
60,2,11,8,86.28,83.63,86.34
60,2,11,9,87.65,89.17,89.75
60,3,11,7,79.18,72.84,73.5
60,3,11,8,80.67,73.73,73.3
60,3,11,9,82.81,82.63,87.76
60,4,11,7,71.24,73.98,74.6
60,4,11,8,66.35,68.93,69.57
60,4,11,9,63.18,65.29,66.29
61,1,1,1,67.09,66.89,67.37
61,1,1,2,61.85,68.82,68.04
61,1,1,3,61.93,63.86,63.25
61,2,1,1,71.88,76.79,77.71
61,2,1,2,72.34,73.48,72.37
61,2,1,3,68.29,72.15,69.61
61,3,1,1,68.69,70,72.12
61,3,1,2,71.41,70.03,64.46
61,3,1,3,74.28,71.47,70.95
61,4,1,1,73.54,75.55,74.12
61,4,1,2,72.2,74.01,72.13
61,4,1,3,66.43,71.79,75
61,1,6,4,64.63,61.61,64.3
61,1,6,5,68.72,63.09,65.67
61,1,6,6,65.72,68.2,68.25
61,2,6,4,83.33,81.24,81.93
61,2,6,5,81.52,81.77,80.47
61,2,6,6,74.23,77.31,77.59
61,3,6,4,62.45,58.5,58.9
61,3,6,5,58.07,60.48,57.92
61,3,6,6,54.12,57.94,63.38
61,4,6,4,61.03,62.25,61.81
61,4,6,5,62.9,61.24,60.64
61,4,6,6,61.36,62.12,58.25
61,1,11,7,59.99,67.72,63.7
61,1,11,8,63.08,58.16,56.35
61,1,11,9,61.74,62.74,65.24
61,2,11,7,77.36,76.02,74.34
61,2,11,8,75.24,76.49,74.81
61,2,11,9,69.94,75.16,77.84
61,3,11,7,78,81.27,81.41
61,3,11,8,73.02,78.12,79.57
61,3,11,9,73.4,71.59,70.2
61,4,11,7,62.1,62.84,56.39
61,4,11,8,62.39,62.17,58.81
61,4,11,9,55.05,63.34,64.52
62,1,1,1,64.4,62.76,64.16
62,1,1,2,61.6,66.27,65.06
62,1,1,3,57.5,57.53,56.81
62,2,1,1,55.01,56.47,57.01
62,2,1,2,52.69,56.11,53.43
62,2,1,3,53.01,52.46,56.25
62,3,1,1,68.92,64.62,65.99
62,3,1,2,70.33,65.14,63.86
62,3,1,3,67.66,68.94,69.76
62,4,1,1,71.48,73.45,74.91
62,4,1,2,65.59,71.57,72.94
62,4,1,3,61.1,69.84,69.27
62,1,6,4,68.88,72.26,71.41
62,1,6,5,71.02,70.61,70.43
62,1,6,6,73.01,74.17,75.69
62,2,6,4,63.98,61.4,61.97
62,2,6,5,70.52,61.44,63.75
62,2,6,6,68.49,69.77,67.19
62,3,6,4,74.96,82.33,82.5
62,3,6,5,68.46,72.79,69.54
62,3,6,6,67.55,72.52,76.64
62,4,6,4,64.7,64.86,64.75
62,4,6,5,61.98,65.02,66.35
62,4,6,6,65.6,65.35,65.84
62,1,11,7,74.31,73.88,73.65
62,1,11,8,72,74.88,73.8
62,1,11,9,70.26,70,68.14
62,2,11,7,54.11,55.29,56.69
62,2,11,8,48.27,53.87,53.9
62,2,11,9,45.01,45.32,46
62,3,11,7,73.52,73,74.87
62,3,11,8,72.69,74.32,74.81
62,3,11,9,74.74,72.86,73.29
62,4,11,7,70.49,63.49,62.32
62,4,11,8,73.24,74.46,74.48
62,4,11,9,72.3,75.96,75.67
63,1,1,1,52.87,51.57,47.56
63,1,1,2,54.16,57.72,58.68
63,1,1,3,53.54,53.83,55.25
63,2,1,1,72.18,73.84,71.73
63,2,1,2,70.09,72.01,73.55
63,2,1,3,71.86,72.83,76.76
63,3,1,1,61.13,62.22,64.37
63,3,1,2,65.23,64.92,64.87
63,3,1,3,63.56,62.45,61.99
63,4,1,1,65.45,68.88,67.23
63,4,1,2,63.34,64.02,66.26
63,4,1,3,63.76,62.31,61.4
63,1,6,4,68.67,67.57,67.72
63,1,6,5,68.77,69.66,69.58
63,1,6,6,64.99,67.32,66.42
63,2,6,4,68.93,63.42,61.19
63,2,6,5,69.75,67.08,69.56
63,2,6,6,68.21,66.14,67.41
63,3,6,4,71.7,73.05,75.99
63,3,6,5,68.12,74.13,74.27
63,3,6,6,72.31,71.69,76.23
63,4,6,4,78.14,77.25,77.73
63,4,6,5,77.47,78.07,74.59
63,4,6,6,79.43,79.89,78.69
63,1,11,7,53.3,56.08,57.11
63,1,11,8,50.31,51.66,54.31
63,1,11,9,54.53,52.04,47.91
63,2,11,7,70.17,69.22,69.83
63,2,11,8,67.72,67.79,71.68
63,2,11,9,67.01,69.05,71.17
63,3,11,7,68.85,70.2,73.24
63,3,11,8,66.61,71.85,72.97
63,3,11,9,71.63,70.57,69.68
63,4,11,7,74.39,73.14,74.29
63,4,11,8,74.35,76.25,77.04
63,4,11,9,74.56,72.76,72.26
64,1,1,1,53.6,53.41,54.32
64,1,1,2,59.42,53.19,53.61
64,1,1,3,57.81,58.83,61.24
64,2,1,1,65.43,63.39,66.17
64,2,1,2,64.39,66.2,68.93
64,2,1,3,64.26,65.54,65.32
64,3,1,1,73.57,72.83,72.35
64,3,1,2,65.72,70.14,71.4
64,3,1,3,66.72,65.17,61.76
64,4,1,1,77.59,80.1,81.66
64,4,1,2,76.19,77.55,77.06
64,4,1,3,78.82,76.17,73.9
64,1,6,4,61.63,65.07,64.03
64,1,6,5,61.16,60.64,57.83
64,1,6,6,63.67,58.7,58.76
64,2,6,4,53.45,54.88,53.33
64,2,6,5,57.79,50.43,51.69
64,2,6,6,62.43,63.38,63.56
64,3,6,4,65.7,68.62,68.37
64,3,6,5,69.87,67.59,67.13
64,3,6,6,72.14,70.67,71.49
64,4,6,4,54.41,56.88,54.77
64,4,6,5,52.14,52.59,54.11
64,4,6,6,50.72,49.44,48.23
64,1,11,7,77.2,77.18,79.55
64,1,11,8,76.35,73.4,71.38
64,1,11,9,74.44,77.03,76.45
64,2,11,7,78.35,73.33,70.86
64,2,11,8,72.22,78.15,81.62
64,2,11,9,72.09,72.62,76.45
64,3,11,7,78.96,75.8,77.04
64,3,11,8,70.93,75.94,75.98
64,3,11,9,72.16,70.68,69.94
64,4,11,7,61.42,61.78,56.23
64,4,11,8,65.11,64.87,65.12
64,4,11,9,58.2,65.31,63.98
65,1,1,1,52.23,49.59,51.17
65,1,1,2,51.11,49.79,48.18
65,1,1,3,52.04,52.96,55.92
65,2,1,1,71.58,68.88,64.12
65,2,1,2,72.26,73.55,70.38
65,2,1,3,70.22,73.16,73.02
65,3,1,1,76,76.35,77.53
65,3,1,2,75.05,78.29,82.34
65,3,1,3,70.34,72.55,73.29
65,4,1,1,61.8,61.47,59.99
65,4,1,2,64.66,63.02,62.94
65,4,1,3,67.57,67.36,69.47
65,1,6,4,58.32,57.07,57.16
65,1,6,5,57.25,58.94,59.36
65,1,6,6,59.16,52.72,54
65,2,6,4,75.99,73.68,76.31
65,2,6,5,70.61,74.25,73.83
65,2,6,6,72.72,68.35,70.3
65,3,6,4,47.16,50.08,48.28
65,3,6,5,48.54,47.47,46.44
65,3,6,6,46.86,45.07,42.83
65,4,6,4,59.21,56.77,55.49
65,4,6,5,51.6,57.74,54.94
65,4,6,6,47.06,51.54,50.41
65,1,11,7,50.66,49.35,50.37
65,1,11,8,52.31,49.92,51.21
65,1,11,9,53.81,49.4,49.34
65,2,11,7,58.9,59.5,60.3
65,2,11,8,56.2,57.21,58.42
65,2,11,9,54.72,56,58.89
65,3,11,7,58.42,63.5,60.11
65,3,11,8,58.83,57.7,56.41
65,3,11,9,58.08,56.34,58.26
65,4,11,7,39.41,49.97,50.44
65,4,11,8,44,40,39.22
65,4,11,9,47.69,41.84,42.17
66,1,1,1,65.34,66.41,64.6
66,1,1,2,60.23,64,64.22
66,1,1,3,62.38,61.52,61.71
66,2,1,1,74.14,72.23,69.02
66,2,1,2,77.56,76.29,74.58
66,2,1,3,77.61,78.97,82.67
66,3,1,1,62.73,60.97,58.72
66,3,1,2,60.52,62.95,62.97
66,3,1,3,60.43,60.72,56.58
66,4,1,1,60.98,66.11,64.12
66,4,1,2,61.52,63.19,62.42
66,4,1,3,61.34,62.48,64.65
66,1,6,4,62.37,59.76,60.35
66,1,6,5,65.82,65.71,66.85
66,1,6,6,64.29,67.22,65.37
66,2,6,4,55.95,57.41,57.4
66,2,6,5,56.74,57.45,53.42
66,2,6,6,53.95,56.16,54.49
66,3,6,4,60.91,61.42,61.41
66,3,6,5,63.13,59.84,61.72
66,3,6,6,62.52,66.73,66.09
66,4,6,4,80.75,79.82,78.82
66,4,6,5,81.71,80.28,79.89
66,4,6,6,81.35,80.52,83.5
66,1,11,7,70.64,75.6,77.41
66,1,11,8,73.71,72.42,74.44
66,1,11,9,73.71,73.32,74.41
66,2,11,7,69.35,71.1,69.64
66,2,11,8,68.34,70.01,67.35
66,2,11,9,71.13,69.01,71.6
66,3,11,7,76.71,80.68,79.36
66,3,11,8,75.75,75.7,78.42
66,3,11,9,72.05,80.16,76.03
66,4,11,7,63.49,64.43,65.18
66,4,11,8,63.61,66.58,67.06
66,4,11,9,58.64,63.61,63.85
67,1,1,1,52.1,50.66,47.19
67,1,1,2,57.18,52.36,50.25
67,1,1,3,58.71,56.49,55.92
67,2,1,1,79.67,77.46,78.92
67,2,1,2,82.24,79.71,80.34
67,2,1,3,82.06,80.79,80.9
67,3,1,1,69.8,63.56,62.3
67,3,1,2,72.41,67,68.61
67,3,1,3,71.45,72.35,69.51
67,4,1,1,71.04,69.02,70.4
67,4,1,2,70.8,72.83,72.42
67,4,1,3,73.29,71.69,73.32
67,1,6,4,78.72,74.5,75.19
67,1,6,5,73.7,78.13,80.54
67,1,6,6,78.71,78.13,78.25
67,2,6,4,62.28,64.88,65.11
67,2,6,5,61.58,60.43,59.53
67,2,6,6,61.04,63.97,61.29
67,3,6,4,71.38,76.23,74.55
67,3,6,5,67.69,71.63,72.53
67,3,6,6,62.19,70.53,68.89
67,4,6,4,67.87,69.96,71.12
67,4,6,5,68.18,68.18,67.38
67,4,6,6,65.38,68.49,67.33
67,1,11,7,73.54,73.46,75.33
67,1,11,8,75.01,72.47,74.34
67,1,11,9,76.51,72.98,72.25
67,2,11,7,61.28,61.97,63.26
67,2,11,8,63.24,61.72,60.07
67,2,11,9,61.98,63.08,62.53
67,3,11,7,50.18,47.52,46.52
67,3,11,8,58.16,52.15,53.45
67,3,11,9,57.06,57.93,56.18
67,4,11,7,48.6,49.45,48.15
67,4,11,8,51.16,52.6,51.99
67,4,11,9,48.62,52.24,50.24
68,1,1,1,61.06,60.1,56.59
68,1,1,2,63.1,55.38,53.33
68,1,1,3,66.17,61.73,60.71
68,2,1,1,73.78,71.12,68.8
68,2,1,2,84.36,76.83,80.64
68,2,1,3,83.7,82.55,88.2
68,3,1,1,71.25,72.06,71.13
68,3,1,2,66.59,69.87,69.75
68,3,1,3,61.14,63.76,66.36
68,4,1,1,81.25,79.07,79.4
68,4,1,2,74.08,78.86,76.84
68,4,1,3,73.81,72.99,75.65
68,1,6,4,52.17,53.47,54.62
68,1,6,5,49.21,49.64,47.64
68,1,6,6,53.52,48.16,52.98
68,2,6,4,75.16,74.16,74.83
68,2,6,5,74.2,74.74,75.82
68,2,6,6,72.72,74.2,73.65
68,3,6,4,56.76,55.91,57.45
68,3,6,5,56.76,58.24,59.76
68,3,6,6,55.32,57.81,54.31
68,4,6,4,70.62,65.74,66.96
68,4,6,5,70.46,70.27,72.99
68,4,6,6,77.51,72.16,67.72
68,1,11,7,60.78,63.73,66.79
68,1,11,8,58.66,59.07,59.25
68,1,11,9,61.99,57.56,56.72
68,2,11,7,73.87,74.8,76.75
68,2,11,8,72.32,71.04,73
68,2,11,9,78.05,69.54,72.25
68,3,11,7,73.78,68.64,68.64
68,3,11,8,73.55,75.34,78.32
68,3,11,9,71.5,72.13,70.73
68,4,11,7,77.8,73.28,72.47
68,4,11,8,77.37,80.99,82.28
68,4,11,9,77.95,76.35,76.51
69,1,1,1,77.86,81.97,79.95
69,1,1,2,76.78,76.17,72.14
69,1,1,3,73.33,75.73,74.27
69,2,1,1,52.71,55.12,55.59
69,2,1,2,53.72,53.15,52.45
69,2,1,3,54.59,54.88,57.3
69,3,1,1,66.31,69.24,66.61
69,3,1,2,72.4,66.21,67.95
69,3,1,3,74.44,71.43,71.54
69,4,1,1,64.1,61.81,64.37
69,4,1,2,63.85,64.31,67.3
69,4,1,3,65.85,65.91,65.33
69,1,6,4,58.01,55.52,54.64
69,1,6,5,61.63,57.6,57.99
69,1,6,6,64.42,60.59,65.27
69,2,6,4,50.03,53.37,49.75
69,2,6,5,44.04,43.76,43.48
69,2,6,6,43.69,44.16,40.91
69,3,6,4,59.37,59.38,57.17
69,3,6,5,57.52,61.69,57.02
69,3,6,6,61.78,60.49,57.86
69,4,6,4,75.6,76.21,75.8
69,4,6,5,77.68,72.71,74.6
69,4,6,6,75.94,79.26,78
69,1,11,7,62.13,64.58,62.78
69,1,11,8,60.11,61.18,62.4
69,1,11,9,57.98,60.56,60.69
69,2,11,7,67.33,66.42,66.63
69,2,11,8,63.88,64.32,66.31
69,2,11,9,67.2,64.06,66.39
69,3,11,7,78.77,82.57,83.37
69,3,11,8,74.1,79.9,80.08
69,3,11,9,78.89,75.83,75.02
69,4,11,7,70.45,67.17,65.78
69,4,11,8,65.97,69.4,70.95
69,4,11,9,64.56,66.44,62.47
70,1,1,1,58.56,59.32,59.03
70,1,1,2,58.87,58.22,60.38
70,1,1,3,62.29,59.37,58.23
70,2,1,1,76.25,80.72,75.93
70,2,1,2,71.65,75.29,71.54
70,2,1,3,72.5,67.69,67.61
70,3,1,1,63,67.81,69.94
70,3,1,2,61.49,60.03,61.36
70,3,1,3,61.7,61.15,59.27
70,4,1,1,53.6,52.69,52.23
70,4,1,2,55.3,55.88,53.52
70,4,1,3,57.81,55.27,54.6
70,1,6,4,52.68,50.96,51.31
70,1,6,5,52.45,53.19,53.75
70,1,6,6,47.01,52.65,52.22
70,2,6,4,60.26,61.97,60.15
70,2,6,5,57.21,57.02,57.72
70,2,6,6,54.65,55.74,52.85
70,3,6,4,62.84,65.52,66.88
70,3,6,5,64.16,63.16,61.41
70,3,6,6,58.48,62.78,64.36
70,4,6,4,71.93,73.75,74.12
70,4,6,5,71.54,72.8,71.27
70,4,6,6,72.5,73.3,74.88
70,1,11,7,65.61,70.99,70.14
70,1,11,8,69.59,66.25,65.74
70,1,11,9,71.47,67.97,67.47
70,2,11,7,80.05,77.25,76.31
70,2,11,8,84.22,83.25,86.31
70,2,11,9,83.61,83.71,77.23
70,3,11,7,82.94,77.27,77.22
70,3,11,8,85.22,83.05,84.41
70,3,11,9,83.81,83.19,84.91
70,4,11,7,82.1,78.75,78.96
70,4,11,8,90.06,83.39,87.54
70,4,11,9,92.3,90.22,82.55
71,1,1,1,52.93,53.63,52.64
71,1,1,2,57.32,51.5,54.96
71,1,1,3,55.4,58.12,57.17
71,2,1,1,59.77,60.14,59.13
71,2,1,2,59.48,62.74,58.65
71,2,1,3,60.65,56.81,53.51
71,3,1,1,72.65,72.48,74.31
71,3,1,2,70.92,73.15,73.6
71,3,1,3,67.44,72.71,72.58
71,4,1,1,61.75,63.24,59.15
71,4,1,2,65.66,63.87,65.44
71,4,1,3,62.62,63.68,66.91
71,1,6,4,62.41,61.01,60.47
71,1,6,5,72.86,62.33,63.76
71,1,6,6,69.95,73.77,73.82
71,2,6,4,63.63,57.04,57.27
71,2,6,5,63.65,65.88,66.33
71,2,6,6,68.81,64.19,63.15
71,3,6,4,54.71,58.8,57.51
71,3,6,5,56.77,53.21,55.28
71,3,6,6,53.74,57.11,58.28
71,4,6,4,48.26,48.68,47.62
71,4,6,5,54.89,46.01,46.76
71,4,6,6,58.57,56.45,54.72
71,1,11,7,77.32,70.85,66.43
71,1,11,8,76.07,77.54,76.32
71,1,11,9,80.79,72.24,73.48
71,2,11,7,71.09,63.26,64.87
71,2,11,8,78.13,72.86,74.91
71,2,11,9,81.45,78.88,78.51
71,3,11,7,63.72,63.3,66.24
71,3,11,8,60.16,62.54,58.86
71,3,11,9,57.03,60.42,58.71
71,4,11,7,70.99,68.27,70
71,4,11,8,68.7,70.61,72.29
71,4,11,9,63.53,67.71,63.69
72,1,1,1,65.78,70.31,71.32
72,1,1,2,68.05,65.83,64.97
72,1,1,3,71.11,69.63,70.55
72,2,1,1,69.19,67.48,69.54
72,2,1,2,68.32,67.25,64.55
72,2,1,3,68.17,67.98,68.16
72,3,1,1,64.72,66.97,72.04
72,3,1,2,64.87,64.28,64.43
72,3,1,3,61.17,65.62,64.64
72,4,1,1,61.51,61.13,61.99
72,4,1,2,63.47,65.89,67.8
72,4,1,3,60.76,61.69,60.56
72,1,6,4,71.78,69.46,71.06
72,1,6,5,72.68,69.46,70.21
72,1,6,6,71.43,72.89,75.07
72,2,6,4,53.56,61.27,61.77
72,2,6,5,49.23,53.19,52.78
72,2,6,6,49.51,47.38,49
72,3,6,4,75.47,80.85,81.76
72,3,6,5,80.2,75.72,81.03
72,3,6,6,75.58,78.54,79.98
72,4,6,4,77.28,76.04,79.19
72,4,6,5,79.74,75.6,77.39
72,4,6,6,80.03,80.08,81.43
72,1,11,7,57.85,57.32,57.68
72,1,11,8,60.78,58.47,54.54
72,1,11,9,54.06,60.56,61.97
72,2,11,7,67.9,70.27,69.01
72,2,11,8,65.01,67.61,69.62
72,2,11,9,65.87,65.53,64.38
72,3,11,7,77.85,75.99,74.75
72,3,11,8,78.95,78.5,76.1
72,3,11,9,76.76,78.54,74.9
72,4,11,7,59.72,62.26,60.72
72,4,11,8,58.64,58.45,59.93
72,4,11,9,59.41,58.94,59.26
73,1,1,1,76.94,82.56,82.22
73,1,1,2,75.45,76.01,73.55
73,1,1,3,83.49,78.99,81.48
73,2,1,1,54.53,54.44,50.93
73,2,1,2,50.27,52.76,51.51
73,2,1,3,51.32,51.73,53.74
73,3,1,1,65.09,67.57,64.89
73,3,1,2,68.53,64.74,61.94
73,3,1,3,64.35,69.4,70.6
73,4,1,1,61.91,58.88,58.73
73,4,1,2,62.58,60.6,59.41
73,4,1,3,57.53,61.43,61.74
73,1,6,4,64,65.54,65.96
73,1,6,5,64.01,66.16,66.08
73,1,6,6,62.85,66.29,70.48
73,2,6,4,67.79,70.25,71.39
73,2,6,5,68.08,70.33,68.39
73,2,6,6,69.46,66.97,64.99
73,3,6,4,74.74,76.25,79.82
73,3,6,5,80.01,70.35,68.98
73,3,6,6,78.42,78.82,82.37
73,4,6,4,47.57,48.91,51.01
73,4,6,5,47.34,46.37,47.56
73,4,6,6,49.34,48.51,48.99
73,1,11,7,75.44,73.97,72.72
73,1,11,8,74.43,74.4,74.09
73,1,11,9,76.61,72.43,68.96
73,2,11,7,51.41,51.5,53.52
73,2,11,8,51.57,49.65,46.76
73,2,11,9,55.31,54.34,56.87
73,3,11,7,57.11,54.58,56.26
73,3,11,8,58.8,57.49,55.58
73,3,11,9,58.67,58.33,52.75
73,4,11,7,68.17,63.72,63.88
73,4,11,8,63.71,67.3,66.68
73,4,11,9,63.35,62.22,63.28
74,1,1,1,71.3,67.86,69.44
74,1,1,2,71.42,71.14,73.33
74,1,1,3,71.51,70.02,69.24
74,2,1,1,76.65,78.84,74.13
74,2,1,2,79.19,79.11,80.17
74,2,1,3,78.75,75.74,74.3
74,3,1,1,72.65,75.52,75.78
74,3,1,2,72.1,72.03,70.3
74,3,1,3,71.09,72.42,75.69
74,4,1,1,69.76,68.3,65.07
74,4,1,2,75.36,69.23,70.34
74,4,1,3,72.74,71.08,69.68
74,1,6,4,61.94,62.3,67.31
74,1,6,5,60.68,62.22,63.91
74,1,6,6,59.84,63.22,60.06
74,2,6,4,61.41,58.75,63.92
74,2,6,5,58.1,62.64,64.92
74,2,6,6,56.19,61.6,56.58
74,3,6,4,81.98,73,74.15
74,3,6,5,79.31,81.76,83.66
74,3,6,6,79.96,75.94,77.76
74,4,6,4,63.28,61.68,63.72
74,4,6,5,65.33,62.6,64.52
74,4,6,6,63.39,63.96,61.31
74,1,11,7,73.28,77.23,76.85
74,1,11,8,69.88,75.46,73.18
74,1,11,9,67.46,69.08,69.4
74,2,11,7,51.33,53.84,57.07
74,2,11,8,53.07,53.61,53.98
74,2,11,9,49.95,49.13,44.73
74,3,11,7,81.96,76.23,75.73
74,3,11,8,78.78,83.75,82.87
74,3,11,9,82.19,81.17,82.85
74,4,11,7,68.76,71.93,76.54
74,4,11,8,69.09,70.35,73.68
74,4,11,9,67.32,70.8,68.84
75,1,1,1,55.72,53.43,55.97
75,1,1,2,56.26,56.41,58.6
75,1,1,3,53.51,57.5,57.09
75,2,1,1,67.47,68.65,66.4
75,2,1,2,69.07,64.1,65.76
75,2,1,3,73.02,69.72,67.48
75,3,1,1,67.25,65.83,66.01
75,3,1,2,68.72,66.52,66.97
75,3,1,3,69.07,68.4,69.75
75,4,1,1,54.09,51.57,51.5
75,4,1,2,55.09,58.78,55.98
75,4,1,3,53.02,52.73,55.92
75,1,6,4,75.04,74.24,75.39
75,1,6,5,79.42,74.76,75.54
75,1,6,6,77.26,80.37,80.81
75,2,6,4,71.12,74.22,74
75,2,6,5,73.38,68.79,68.13
75,2,6,6,74.53,74.51,75.8
75,3,6,4,56.46,56.93,58.58
75,3,6,5,54.81,52.26,48.82
75,3,6,6,54.71,54.35,55.8
75,4,6,4,63.27,65.62,62.48
75,4,6,5,67.78,63.69,63.21
75,4,6,6,70.85,64.81,63.31
75,1,11,7,77.87,73.67,77.88
75,1,11,8,71.7,78.14,77.42
75,1,11,9,73.83,73.98,71.87
75,2,11,7,79.42,81.22,82.46
75,2,11,8,77.91,78.11,80.64
75,2,11,9,82.59,78.5,78.82
75,3,11,7,65.89,61.27,64.02
75,3,11,8,65.68,62.35,65.6
75,3,11,9,65.21,68.88,68.09
75,4,11,7,71.34,66.6,65.91
75,4,11,8,70,73.66,73.32
75,4,11,9,67.74,71.91,74.28
76,1,1,1,67.04,65.91,64.15
76,1,1,2,73.48,68.32,67.59
76,1,1,3,69.27,75.29,74.52
76,2,1,1,66.01,65.11,64.08
76,2,1,2,65.05,68.53,70.9
76,2,1,3,66.23,62.74,63.73
76,3,1,1,59.11,58.44,58.55
76,3,1,2,58.3,56.17,56.56
76,3,1,3,65.05,59.02,59.33
76,4,1,1,80.38,81.63,81.1
76,4,1,2,82.01,81.34,81.88
76,4,1,3,81.25,84.7,85.23
76,1,6,4,58.94,60.99,64.22
76,1,6,5,59.11,57.99,56.11
76,1,6,6,59.06,60.57,59.55
76,2,6,4,72.32,74.13,73.03
76,2,6,5,71.58,75.16,76.35
76,2,6,6,71.26,73.02,72.88
76,3,6,4,54.26,56.18,58.71
76,3,6,5,58.26,51.14,49.59
76,3,6,6,61.9,56.82,56.63
76,4,6,4,70.95,76.4,73.2
76,4,6,5,69.96,71.54,71.81
76,4,6,6,72.64,66.65,67.59
76,1,11,7,62.03,51,51.95
76,1,11,8,66.03,64.24,64.03
76,1,11,9,64.75,64.17,62.64
76,2,11,7,61.13,62.95,64.08
76,2,11,8,62.2,56.81,56.07
76,2,11,9,63.87,61.42,64.9
76,3,11,7,79.43,76.33,77.69
76,3,11,8,76.02,78.92,77.02
76,3,11,9,81.14,77.78,74.69
76,4,11,7,77.93,75.94,73.82
76,4,11,8,74.99,77.7,78.12
76,4,11,9,72.65,75.31,74.46
77,1,1,1,57.2,60.87,61.66
77,1,1,2,51.75,58.94,57.47
77,1,1,3,54.64,53.14,56.43
77,2,1,1,69.6,68.15,65.97
77,2,1,2,64.91,67.37,68.65
77,2,1,3,64.65,64.31,62.3
77,3,1,1,41.32,51.57,50.07
77,3,1,2,46.21,42.91,43.89
77,3,1,3,44.67,42.03,40.72
77,4,1,1,68.81,68.52,68.22
77,4,1,2,67.37,66.84,66.54
77,4,1,3,69.33,67.74,68.4
77,1,6,4,54.59,51.31,52.59
77,1,6,5,49.07,54.09,50.82
77,1,6,6,47.3,48.28,46.03
77,2,6,4,78.69,80.36,80.87
77,2,6,5,77.52,80.02,76.93
77,2,6,6,82.45,78.11,79.18
77,3,6,4,70.12,76.12,75.28
77,3,6,5,74.17,68.78,67.66
77,3,6,6,76.93,75.65,74.37
77,4,6,4,68.31,63.24,62.79
77,4,6,5,72.1,66.95,65.72
77,4,6,6,75.06,71.21,74.41
77,1,11,7,57.59,57.26,57.21
77,1,11,8,54.68,57.54,58.48
77,1,11,9,58.43,57.27,58.28
77,2,11,7,64.39,69.08,70.08
77,2,11,8,63.19,64.08,61.77
77,2,11,9,67.54,65.15,65.76
77,3,11,7,54.15,56.15,61.53
77,3,11,8,53.23,53.65,52.19
77,3,11,9,54.14,52.87,51.12
77,4,11,7,66,60.84,61.22
77,4,11,8,65.67,63.93,65.69
77,4,11,9,69.26,67.05,66.18
78,1,1,1,52.37,50.23,50.01
78,1,1,2,52.49,52.46,55.12
78,1,1,3,50.32,48.7,55.79
78,2,1,1,62.55,68.29,67.68
78,2,1,2,62.97,65.11,64.99
78,2,1,3,60.47,64.76,65.61
78,3,1,1,50.36,51.09,51.02
78,3,1,2,49.03,48.57,49.76
78,3,1,3,49.58,48.31,49.33
78,4,1,1,59.6,58.69,58.49
78,4,1,2,60.98,60.41,58.83
78,4,1,3,62.05,60.24,58.45
78,1,6,4,69.1,66.44,68.7
78,1,6,5,64.2,71.43,73.6
78,1,6,6,58.26,61.81,62.36
78,2,6,4,65.96,59.92,59.7
78,2,6,5,70.09,65.67,66.28
78,2,6,6,76.56,69.28,73.35
78,3,6,4,51.14,48.56,47.22
78,3,6,5,45.86,52.63,53.74
78,3,6,6,44.18,44.95,43.01
78,4,6,4,70.79,67.72,67.04
78,4,6,5,68.95,72.25,75.01
